第 一 章 
 
 唐 诗 3 0 0 首   1 - 5 0 
 
 
 
 0 1 0 杜 甫 ： 佳 人 
 
 绝 代 有 佳 人 ， 幽 居 在 空 谷 。 
 自 云 良 家 子 ， 零 落 依 草 木 。 
 关 中 昔 丧 乱 ， 兄 弟 遭 杀 戮 。 
 官 高 何 足 论 ， 不 得 收 骨 肉 。 
 世 情 恶 衰 歇 ， 万 事 随 转 烛 。 
 夫 婿 轻 薄 儿 ， 新 人 美 如 玉 。 
 合 昏 尚 知 时 ， 鸳 鸯 不 独 宿 。 
 但 见 新 人 笑 ， 那 闻 旧 人 哭 ！ 
 在 山 泉 水 清 ， 出 山 泉 水 浊 。 
 侍 婢 卖 珠 回 ， 牵 萝 补 茅 屋 。 
 摘 花 不 插 发 ， 采 柏 动 盈 掬 。 
 天 寒 翠 袖 薄 ， 日 暮 倚 修 竹 。 
 
 0 1 1 杜 甫 ： 梦 李 白 二 首 之 一 
 
 死 别 已 吞 声 ， 生 别 常 恻 恻 。 
 江 南 瘴 疠 地 ， 逐 客 无 消 息 。 
 故 人 入 我 梦 ， 明 我 长 相 忆 。 
 君 今 在 罗 网 ， 何 以 有 羽 翼 ？ 
 恐 非 平 生 魂 ， 路 远 不 可 测 。 
 魂 来 枫 林 青 ， 魂 返 关 塞 黑 。 
 落 月 满 屋 梁 ， 犹 疑 照 颜 色 。 
 水 深 波 浪 阔 ， 无 使 蛟 龙 得 。 
 
 0 1 2 杜 甫 ： 梦 李 白 二 首 之 二 
 
 浮 云 终 日 行 ， 游 子 久 不 至 。 
 三 夜 频 梦 君 ， 情 亲 见 君 意 。 
 告 归 常 局 促 ， 苦 道 来 不 易 。 
 江 湖 多 风 波 ， 舟 楫 恐 失 坠 。 
 出 门 搔 白 首 ， 若 负 平 生 志 。 
 冠 盖 满 京 华 ， 斯 人 独 憔 悴 。 
 孰 云 网 恢 恢 ， 将 老 身 反 累 。 
 千 秋 万 岁 名 ， 寂 寞 身 后 事 。 
 
 0 1 3 王 维 ： 送 别 
 
 下 马 饮 君 酒 ， 问 君 何 所 之 。 
 君 言 不 得 意 ， 归 卧 南 山 陲 。 
 但 去 莫 复 闻 ， 白 云 无 尽 时 。 
 
 0 1 4 王 维 ： 送 綦 毋 潜 落 第 还 乡 
 
 圣 代 无 隐 者 ， 英 灵 尽 来 归 。 
 遂 令 东 山 客 ， 不 得 顾 采 薇 。 
 既 至 金 门 远 ， 孰 云 吾 道 非 ？ 
 江 淮 度 寒 食 ， 京 洛 缝 春 衣 。 
 置 酒 长 安 道 ， 同 心 与 我 违 。 
 行 当 浮 桂 棹 ， 未 几 拂 荆 扉 。 
 远 树 带 行 客 ， 孤 城 当 落 晖 。 
 吾 谋 适 不 用 ， 勿 谓 知 音 稀 。 
 
 0 1 5 王 维 ： 青 溪 
 
